0.00221,0.00211,0.00010,2
0.01329,0.00573,0.00756,2
0.02832,0.01467,0.01366,2
0.03486,0.02832,0.00654,2
0.04019,0.03486,0.00533,2
0.05029,0.05019,0.00010,2
0.05039,0.05029,0.00010,2
0.06838,0.06039,0.00798,2
0.07848,0.07838,0.00010,2
0.09739,0.08848,0.00892,2
0.10530,0.05039,0.05491,2
0.12287,0.06838,0.05449,2
0.12387,0.04019,0.08368,2
0.12895,0.12387,0.00508,2
0.13740,0.12895,0.00846,2
0.14369,0.10530,0.03839,2
0.15748,0.15369,0.00379,2
0.16161,0.14369,0.01792,2
0.16718,0.16161,0.00557,2
0.18418,0.17718,0.00699,2
0.18522,0.16718,0.01804,2
0.20109,0.18675,0.01434,2
0.24939,0.21109,0.03830,2
0.25483,0.20109,0.05374,2
0.25493,0.25483,0.00010,2
0.25503,0.25493,0.00010,2
0.27816,0.27503,0.00313,2
0.28614,0.27816,0.00798,2
0.29411,0.23109,0.06302,2
0.31623,0.31411,0.00213,2
0.31633,0.31623,0.00010,2
0.32260,0.26503,0.05757,2
0.33270,0.33260,0.00010,2
0.33816,0.33270,0.00547,2
0.33826,0.33816,0.00010,2
0.34381,0.29411,0.04971,2
0.35391,0.35381,0.00010,2
0.35997,0.30411,0.05587,2
0.39356,0.38997,0.00358,2
0.39366,0.39356,0.00010,2
0.41060,0.34381,0.06679,2
0.41935,0.35997,0.05938,2
0.42197,0.41935,0.00261,2
0.42241,0.32260,0.09982,2
0.43243,0.37997,0.05245,2
0.43672,0.43243,0.00429,2
0.44326,0.39366,0.04961,2
0.44518,0.44326,0.00192,2
0.46744,0.46518,0.00226,2
0.49780,0.44518,0.05262,2
0.50982,0.42241,0.08740,2
0.51014,0.50982,0.00032,5
0.51041,0.46744,0.04297,2
0.51051,0.51041,0.00010,5
0.51741,0.47744,0.03996,2
0.51944,0.51741,0.00203,5
0.52379,0.48744,0.03635,2
0.52389,0.52379,0.00010,5
0.52638,0.49780,0.02858,2
0.52822,0.52638,0.00184,5
0.52999,0.52822,0.00177,5
0.53029,0.52999,0.00030,5
0.53139,0.53029,0.00110,5
0.53149,0.53139,0.00010,5
0.53507,0.53497,0.00010,5
0.54874,0.54837,0.00038,5
0.54951,0.54874,0.00077,5
0.55533,0.55500,0.00033,5
0.55543,0.55533,0.00010,5
0.56709,0.56699,0.00010,5
0.56957,0.56947,0.00010,5
0.57615,0.57605,0.00010,5
0.57959,0.57797,0.00162,5
0.58246,0.58083,0.00162,5
0.59116,0.58949,0.00167,5
0.59773,0.59691,0.00082,5
0.61286,0.61276,0.00010,5
0.61582,0.61458,0.00124,5
0.61592,0.61582,0.00010,5
