0.01645,0.00211,0.01434,2
0.01655,0.01645,0.00010,5
0.03777,0.01655,0.02123,2
0.03937,0.03777,0.00160,5
0.05014,0.04937,0.00077,5
0.06158,0.06014,0.00145,5
0.06168,0.06158,0.00010,2
0.06764,0.02655,0.04110,2
0.06821,0.06764,0.00057,5
0.06873,0.06821,0.00052,5
0.08039,0.07873,0.00166,5
0.08049,0.08039,0.00010,2
0.09104,0.09049,0.00054,5
0.10114,0.10104,0.00010,5
0.10669,0.05014,0.05655,2
0.10831,0.10669,0.00162,5
0.10854,0.10831,0.00023,5
0.11021,0.06873,0.04148,2
0.11062,0.11021,0.00041,5
0.11938,0.08049,0.03888,2
0.12145,0.11938,0.00207,2
0.12309,0.12145,0.00164,5
0.12600,0.03937,0.08664,2
0.12689,0.12600,0.00089,5
0.12699,0.12689,0.00010,2
0.13758,0.13699,0.00059,5
0.13880,0.13758,0.00122,5
0.13907,0.12699,0.01208,2
0.13939,0.13907,0.00032,5
0.14439,0.14429,0.00010,5
0.14951,0.14748,0.00203,5
0.15617,0.15607,0.00010,2
0.17710,0.15836,0.01873,2
0.17763,0.17710,0.00054,5
0.18131,0.17763,0.00367,2
0.18420,0.18410,0.00010,2
0.18713,0.18675,0.00038,5
0.19520,0.18816,0.00704,2
0.19639,0.19520,0.00119,5
0.19649,0.19639,0.00010,2
0.19815,0.19649,0.00166,5
0.20065,0.20055,0.00010,2
0.20578,0.20568,0.00010,2
0.22840,0.22830,0.00010,5
0.22850,0.20830,0.02020,2
0.22975,0.22850,0.00124,5
0.24038,0.23037,0.01001,2
0.24277,0.24038,0.00239,5
0.24421,0.24411,0.00010,2
0.24923,0.24565,0.00357,2
0.24933,0.24923,0.00010,5
0.25166,0.24933,0.00233,2
0.25176,0.25166,0.00010,2
0.25368,0.25191,0.00177,5
0.26168,0.25368,0.00800,2
0.27224,0.27168,0.00056,5
0.27263,0.27224,0.00039,5
0.28552,0.28263,0.00289,5
0.28562,0.28552,0.00010,5
0.29270,0.28562,0.00708,2
0.29477,0.26168,0.03309,2
0.30053,0.29477,0.00576,2
0.30181,0.30053,0.00129,5
0.30191,0.30181,0.00010,2
0.30403,0.30191,0.00212,5
0.30413,0.30403,0.00010,5
0.30423,0.30413,0.00010,2
0.30433,0.30423,0.00010,2
0.32565,0.32503,0.00062,5
0.32756,0.30503,0.02253,2
0.32780,0.32756,0.00024,5
0.33247,0.32931,0.00315,5
0.34228,0.34218,0.00010,2
0.34633,0.34571,0.00062,5
0.35248,0.35108,0.00140,5
0.35479,0.35469,0.00010,5
0.36163,0.36150,0.00013,5
0.36856,0.36584,0.00272,2
0.37180,0.37159,0.00021,5
0.38880,0.37263,0.01616,2
0.39825,0.38880,0.00945,2
0.40149,0.39825,0.00324,2
0.40397,0.40149,0.00248,5
0.43356,0.42397,0.00959,2
0.44303,0.43356,0.00947,2
0.45094,0.40397,0.04697,2
0.46104,0.46094,0.00010,5
0.46114,0.46104,0.00010,2
0.48110,0.47114,0.00995,2
0.48389,0.45094,0.03295,2
0.48399,0.48389,0.00010,5
0.49409,0.49399,0.00010,2
0.50283,0.49409,0.00874,2
0.51440,0.51283,0.00157,5
0.51646,0.46114,0.05531,2
0.51656,0.51646,0.00010,5
0.51666,0.51656,0.00010,2
0.51676,0.51666,0.00010,2
0.51699,0.51676,0.00023,5
0.56322,0.51699,0.04624,2
0.57413,0.57322,0.00091,5
0.58154,0.57413,0.00740,2
0.58175,0.53699,0.04476,2
0.60649,0.50283,0.10366,2
0.60817,0.60649,0.00168,5
0.60827,0.60817,0.00010,5
0.60912,0.60827,0.00085,2
0.61372,0.52699,0.08673,2
0.61382,0.61372,0.00010,2
0.62392,0.62382,0.00010,2
0.63253,0.62392,0.00861,2
0.65085,0.58175,0.06911,2
0.65232,0.65085,0.00147,5
0.65973,0.65232,0.00740,2
0.68298,0.67973,0.00325,2
0.69050,0.68298,0.00753,2
0.69433,0.69050,0.00382,2
0.72010,0.61382,0.10628,2
0.72397,0.72010,0.00388,2
0.72428,0.72397,0.00031,2
0.76235,0.75428,0.00807,2
0.76362,0.59175,0.17187,2
0.77111,0.76362,0.00749,2
0.77189,0.66973,0.10216,2
0.77199,0.77189,0.00010,2
0.77391,0.77199,0.00192,5
0.78645,0.78391,0.00254,5
0.78942,0.69433,0.09509,2
0.78952,0.78942,0.00010,2
0.79615,0.78952,0.00663,2
0.79697,0.79615,0.00082,5
0.80707,0.80697,0.00010,2
0.80717,0.80707,0.00010,2
0.80961,0.80717,0.00244,5
0.81757,0.80961,0.00796,2
0.82313,0.72428,0.09884,2
0.84039,0.83313,0.00726,2
0.84661,0.63253,0.21409,2
0.85773,0.74428,0.11345,2
0.86936,0.86773,0.00163,5
0.86946,0.86936,0.00010,5
0.87308,0.77391,0.09917,2
0.87318,0.87308,0.00010,2
0.87328,0.87318,0.00010,2
0.87338,0.87328,0.00010,2
