0.00221,0.00211,0.00010,2
0.02006,0.00573,0.01434,2
0.05016,0.05006,0.00010,2
0.07026,0.07016,0.00010,2
0.08340,0.08026,0.00313,2
0.09138,0.08340,0.00798,2
0.09148,0.09138,0.00010,2
0.09360,0.09148,0.00213,2
0.09370,0.09360,0.00010,2
0.10200,0.03006,0.07194,2
0.11210,0.11200,0.00010,2
0.11757,0.11210,0.00547,2
0.12767,0.12757,0.00010,2
0.13311,0.02006,0.11305,2
0.14434,0.06016,0.08417,2
0.15090,0.14434,0.00656,2
0.15716,0.07026,0.08690,2
0.15726,0.15716,0.00010,2
0.16084,0.15726,0.00358,2
0.16094,0.16084,0.00010,2
0.18104,0.18094,0.00010,2
0.18331,0.18104,0.00226,2
0.19127,0.04006,0.15121,2
0.19570,0.19127,0.00443,2
0.21265,0.13311,0.07954,2
0.21531,0.21265,0.00266,2
0.22576,0.10200,0.12375,2
0.23230,0.17094,0.06136,2
0.24457,0.24230,0.00226,2
0.28169,0.27457,0.00712,2
0.30109,0.19570,0.10539,2
0.31119,0.31109,0.00010,2
0.32787,0.21531,0.11256,2
0.32797,0.32787,0.00010,2
0.34044,0.33797,0.00246,2
0.34079,0.23230,0.10849,2
0.34963,0.34079,0.00884,2
0.35531,0.34963,0.00567,2
0.36558,0.24457,0.12102,2
0.36568,0.36558,0.00010,2
0.36578,0.36568,0.00010,2
0.36986,0.36578,0.00407,2
0.37784,0.36986,0.00799,2
0.38473,0.25457,0.13017,2
0.39483,0.39473,0.00010,2
0.39493,0.39483,0.00010,2
0.39503,0.39493,0.00010,2
0.39513,0.39503,0.00010,2
0.39949,0.26457,0.13492,2
0.39959,0.39949,0.00010,2
0.39969,0.39959,0.00010,2
0.40480,0.28169,0.12311,2
0.40490,0.40480,0.00010,2
0.43221,0.42490,0.00731,2
0.44226,0.30109,0.14117,2
0.47236,0.47226,0.00010,2
0.48046,0.32797,0.15248,2
0.48403,0.48046,0.00357,2
0.49395,0.48403,0.00992,2
0.49628,0.49395,0.00233,2
0.50221,0.49628,0.00593,2
0.50351,0.35531,0.14821,2
0.50491,0.50351,0.00140,5
0.50568,0.50491,0.00077,5
0.50578,0.50568,0.00010,5
0.50660,0.50578,0.00082,5
0.51551,0.38473,0.13078,2
0.51638,0.51551,0.00087,5
0.51927,0.51638,0.00289,5
0.51994,0.51927,0.00067,5
0.52186,0.40490,0.11696,2
0.52201,0.52186,0.00015,5
0.52472,0.41490,0.10983,2
0.52527,0.52472,0.00055,5
0.52747,0.52527,0.00220,5
0.52855,0.52747,0.00108,5
0.54064,0.53855,0.00209,5
0.54276,0.54064,0.00212,5
0.55440,0.55276,0.00164,5
0.56760,0.46226,0.10534,2
0.56787,0.56760,0.00027,5
0.56862,0.56787,0.00075,5
0.56896,0.56862,0.00034,5
0.57112,0.56896,0.00216,5
0.57174,0.57112,0.00062,5
0.57310,0.57174,0.00136,5
0.57437,0.57310,0.00128,5
0.57753,0.57437,0.00315,5
0.57785,0.57753,0.00032,5
0.57993,0.57785,0.00208,5
0.58170,0.57993,0.00178,5
0.58292,0.43221,0.15071,2
0.58366,0.58292,0.00074,5
0.58376,0.58366,0.00010,5
0.58379,0.31119,0.27260,2
0.58392,0.58379,0.00013,5
0.58402,0.58392,0.00010,5
0.58426,0.58402,0.00024,5
0.58499,0.58426,0.00073,5
0.58923,0.45226,0.13697,2
0.58933,0.58923,0.00010,5
0.59074,0.58933,0.00141,5
0.59084,0.59074,0.00010,5
0.59114,0.59084,0.00029,5
