0.01645,0.00211,0.01434
0.01655,0.01645,0.00010
0.03777,0.01655,0.02123
0.03937,0.03777,0.00160
0.05014,0.04937,0.00077
0.06158,0.06014,0.00145
0.06168,0.06158,0.00010
0.06764,0.02655,0.04110
0.06821,0.06764,0.00057
0.06873,0.06821,0.00052
0.08039,0.07873,0.00166
0.08049,0.08039,0.00010
0.09104,0.09049,0.00054
0.10114,0.10104,0.00010
0.10669,0.05014,0.05655
0.10831,0.10669,0.00162
0.10854,0.10831,0.00023
0.11021,0.06873,0.04148
0.11062,0.11021,0.00041
0.11938,0.08049,0.03888
0.12145,0.11938,0.00207
0.12309,0.12145,0.00164
0.12600,0.03937,0.08664
0.12689,0.12600,0.00089
0.12699,0.12689,0.00010
0.13758,0.13699,0.00059
0.13880,0.13758,0.00122
0.13907,0.12699,0.01208
0.13939,0.13907,0.00032
0.14439,0.14429,0.00010
0.14951,0.14748,0.00203
0.15617,0.15607,0.00010
0.17710,0.15836,0.01873
0.17763,0.17710,0.00054
0.18131,0.17763,0.00367
0.18420,0.18410,0.00010
0.18713,0.18675,0.00038
0.19520,0.18816,0.00704
0.19639,0.19520,0.00119
0.19649,0.19639,0.00010
0.19815,0.19649,0.00166
0.20065,0.20055,0.00010
0.20578,0.20568,0.00010
0.22840,0.22830,0.00010
0.22850,0.20830,0.02020
0.22975,0.22850,0.00124
0.24038,0.23037,0.01001
0.24277,0.24038,0.00239
0.24421,0.24411,0.00010
0.24923,0.24565,0.00357
0.24933,0.24923,0.00010
0.25166,0.24933,0.00233
0.25176,0.25166,0.00010
0.25368,0.25191,0.00177
0.26168,0.25368,0.00800
0.27224,0.27168,0.00056
0.27263,0.27224,0.00039
0.28552,0.28263,0.00289
0.28562,0.28552,0.00010
0.29270,0.28562,0.00708
0.29477,0.26168,0.03309
0.30053,0.29477,0.00576
0.30181,0.30053,0.00129
0.30191,0.30181,0.00010
0.30403,0.30191,0.00212
0.30413,0.30403,0.00010
0.30423,0.30413,0.00010
0.30433,0.30423,0.00010
0.32565,0.32503,0.00062
0.32756,0.30503,0.02253
0.32780,0.32756,0.00024
0.33247,0.32931,0.00315
0.34228,0.34218,0.00010
0.34633,0.34571,0.00062
0.35248,0.35108,0.00140
0.35479,0.35469,0.00010
0.36163,0.36150,0.00013
0.36856,0.36584,0.00272
0.37180,0.37159,0.00021
0.38880,0.37263,0.01616
0.39825,0.38880,0.00945
0.40149,0.39825,0.00324
0.40397,0.40149,0.00248
0.43356,0.42397,0.00959
0.44303,0.43356,0.00947
0.45094,0.40397,0.04697
0.46104,0.46094,0.00010
0.46114,0.46104,0.00010
0.48110,0.47114,0.00995
0.48389,0.45094,0.03295
0.48399,0.48389,0.00010
0.49409,0.49399,0.00010
0.50283,0.49409,0.00874
0.51440,0.51283,0.00157
0.51646,0.46114,0.05531
0.51656,0.51646,0.00010
0.51666,0.51656,0.00010
0.51676,0.51666,0.00010
0.51935,0.51676,0.00260
0.56559,0.51935,0.04624
0.58498,0.57559,0.00939
0.59238,0.58498,0.00740
0.59553,0.59238,0.00314
0.59574,0.53935,0.05638
0.60742,0.60574,0.00168
0.60752,0.60742,0.00010
0.61226,0.50283,0.10943
0.61236,0.61226,0.00010
0.61696,0.52935,0.08760
