0.00400,0.00211,0.00189,5
0.03364,0.02876,0.00489,2
0.09866,0.09856,0.00010,2
0.16435,0.14429,0.02006,2
0.24821,0.24811,0.00010,2
0.29643,0.29446,0.00197,5
0.29912,0.29902,0.00010,5
0.44154,0.44084,0.00069,5
0.49238,0.47667,0.01571,2
0.58469,0.56699,0.01770,2
0.59714,0.58949,0.00765,2
0.60396,0.59714,0.00682,2
0.64887,0.64842,0.00045,5
0.68402,0.68234,0.00168,5
0.69603,0.68406,0.01197,2
1.05431,1.05421,0.00010,2
1.07240,1.05438,0.01802,2
1.20089,1.19239,0.00850,2
1.33631,1.33306,0.00324,2
1.35706,1.34650,0.01056,2
1.38553,1.38543,0.00010,2
1.43676,1.43666,0.00010,5
1.45581,1.44297,0.01284,2
1.53062,1.52649,0.00413,2
1.55469,1.55459,0.00010,2
1.55949,1.55829,0.00120,2
1.57710,1.57177,0.00533,2
1.59063,1.58341,0.00722,2
1.69234,1.69224,0.00010,2
1.71824,1.70453,0.01371,2
1.80818,1.80646,0.00173,5
1.86972,1.86697,0.00275,2
1.88026,1.88016,0.00010,2
1.89657,1.89647,0.00010,2
1.91769,1.90353,0.01417,2
1.97593,1.96747,0.00846,2
2.07488,2.06075,0.01413,2
2.07498,2.07488,0.00010,2
2.10963,2.10953,0.00010,2
2.20862,2.20852,0.00010,2
2.25731,2.25721,0.00010,2
2.27166,2.26816,0.00349,2
2.45856,2.44026,0.01830,2
2.46081,2.46071,0.00010,2
2.52124,2.52114,0.00010,2
2.56776,2.54964,0.01812,2
2.57090,2.56776,0.00313,2
2.64239,2.64229,0.00010,2
2.65231,2.65221,0.00010,2
2.73679,2.72822,0.00856,2
2.77490,2.75251,0.02239,2
2.79816,2.79806,0.00010,2
2.83228,2.82207,0.01022,2
2.95467,2.95457,0.00010,2
3.35898,3.35888,0.00010,2
3.41086,3.39391,0.01694,2
3.63539,3.63529,0.00010,2
3.69457,3.67581,0.01875,2
3.70668,3.70310,0.00358,2
3.99932,3.99922,0.00010,2
4.19167,4.17512,0.01655,2
4.20619,4.20358,0.00261,2
4.31308,4.29106,0.02202,2
4.42685,4.40744,0.01940,2
4.49164,4.49154,0.00010,2
4.50876,4.50800,0.00076,2
4.55933,4.55707,0.00226,2
4.59156,4.59146,0.00010,2
4.60513,4.59897,0.00616,2
4.61761,4.60513,0.01248,2
4.78768,4.77258,0.01511,2
4.81045,4.79326,0.01718,2
4.93075,4.90072,0.03003,2
4.94084,4.93521,0.00563,2
4.94330,4.94084,0.00246,2
5.32810,5.31926,0.00884,2
5.36482,5.36052,0.00429,2
5.37737,5.36606,0.01131,2
5.38148,5.37737,0.00411,2
5.39785,5.38148,0.01637,2
5.52315,5.51516,0.00799,2
5.68209,5.66318,0.01891,2
5.91701,5.91048,0.00653,2
5.95450,5.95440,0.00010,2
6.01253,6.00389,0.00864,2
6.11717,6.10062,0.01655,2
6.15314,6.15304,0.00010,2
6.18635,6.18625,0.00010,2
6.21351,6.19549,0.01802,2
6.22284,6.22274,0.00010,2
6.28562,6.26440,0.02122,2
6.44791,6.43176,0.01615,2
6.46855,6.44846,0.02009,2
6.56976,6.56966,0.00010,2
6.60687,6.59695,0.00992,2
6.60697,6.60687,0.00010,2
6.61691,6.61099,0.00593,2
6.65544,6.64119,0.01425,2
6.70491,6.70481,0.00010,2
6.73716,6.73125,0.00591,2
6.74136,6.73716,0.00420,2
6.88497,6.85581,0.02916,2
6.99071,6.99061,0.00010,2
7.00085,6.99377,0.00708,2
7.04200,7.03680,0.00520,2
7.07483,7.05249,0.02234,2
7.23824,7.23388,0.00436,2
7.26335,7.24212,0.02123,2
7.31915,7.29664,0.02252,2
7.39379,7.39081,0.00297,2
7.40925,7.40556,0.00369,2
7.49897,7.48653,0.01244,2
7.60453,7.59802,0.00651,2
7.61528,7.60453,0.01075,2
