0.00211,1.00000
0.00573,2.00000
0.00852,3.00000
0.01467,4.00000
0.01645,3.00000
0.01655,2.00000
0.01683,3.00000
0.01803,4.00000
0.02104,5.00000
0.02172,6.00000
0.02392,7.00000
0.02578,8.00000
0.02837,9.00000
0.02876,10.00000
0.02947,11.00000
0.03002,12.00000
0.03107,13.00000
0.03514,14.00000
0.03777,13.00000
0.03865,14.00000
0.03937,13.00000
0.04446,14.00000
0.05014,13.00000
0.05776,14.00000
0.06058,15.00000
0.06158,14.00000
0.06168,13.00000
0.06764,12.00000
0.06821,11.00000
0.06873,10.00000
0.07205,11.00000
0.08039,10.00000
0.08049,9.00000
0.08690,10.00000
0.09006,11.00000
0.09104,10.00000
0.09856,11.00000
0.10114,10.00000
0.10669,9.00000
0.10831,8.00000
0.10854,7.00000
0.11021,6.00000
0.11029,7.00000
0.11062,6.00000
0.11514,7.00000
0.11596,8.00000
0.11938,7.00000
0.12092,8.00000
0.12145,7.00000
0.12309,6.00000
0.12600,5.00000
0.12689,4.00000
0.12699,3.00000
0.12885,4.00000
0.13758,3.00000
0.13880,2.00000
0.13907,1.00000
0.13939,0.00000
0.14429,1.00000
0.14439,0.00000
0.14748,1.00000
0.14951,0.00000
0.15607,1.00000
0.15617,0.00000
0.15836,1.00000
0.17391,2.00000
0.17462,3.00000
0.17710,2.00000
0.17763,1.00000
0.18131,0.00000
0.18410,1.00000
0.18420,0.00000
0.18675,1.00000
0.18713,0.00000
0.18816,1.00000
0.18996,2.00000
0.19342,3.00000
0.19506,4.00000
0.19520,3.00000
0.19639,2.00000
0.19649,1.00000
0.19815,0.00000
0.20055,1.00000
0.20065,0.00000
0.20568,1.00000
0.20578,0.00000
0.20830,1.00000
0.21582,2.00000
0.22294,3.00000
0.22840,2.00000
0.22850,1.00000
0.22975,0.00000
0.23037,1.00000
0.23457,2.00000
0.24038,1.00000
0.24277,0.00000
0.24411,1.00000
0.24421,0.00000
0.24565,1.00000
0.24690,2.00000
0.24923,1.00000
0.24923,2.00000
0.24933,1.00000
0.25063,2.00000
0.25166,1.00000
0.25176,0.00000
0.25191,1.00000
0.25257,2.00000
0.25368,1.00000
0.25601,2.00000
0.25976,3.00000
0.26085,4.00000
0.26168,3.00000
0.26249,4.00000
0.26419,5.00000
0.26538,6.00000
0.27224,5.00000
0.27263,4.00000
0.27302,5.00000
0.27805,6.00000
0.28552,5.00000
0.28562,4.00000
0.28709,5.00000
0.29083,6.00000
0.29270,5.00000
0.29446,6.00000
0.29477,7.00000
0.29477,6.00000
0.29562,7.00000
0.30053,6.00000
0.30181,5.00000
0.30191,4.00000
0.30403,3.00000
0.30413,2.00000
0.30423,1.00000
0.30433,0.00000
0.30503,1.00000
0.31372,2.00000
0.31871,3.00000
0.32565,2.00000
0.32756,1.00000
