0.01645,0.00211,0.01434,0.00000
0.01655,0.01645,0.00010,0.00000
0.03777,0.01655,0.02123,0.00000
0.03937,0.03777,0.00160,0.00000
0.05014,0.04937,0.00077,0.00000
0.06158,0.06014,0.00145,0.00000
0.06168,0.06158,0.00010,0.00000
0.06764,0.02655,0.04110,0.00000
0.06821,0.06764,0.00057,0.00000
0.06873,0.06821,0.00052,0.00000
0.08039,0.07873,0.00166,0.00000
0.08049,0.08039,0.00010,0.00000
0.09104,0.09049,0.00054,0.00000
0.10114,0.10104,0.00010,0.00000
0.10669,0.05014,0.05655,0.00000
0.10831,0.10669,0.00162,0.00000
0.10854,0.10831,0.00023,0.00000
0.11021,0.06873,0.04148,0.00000
0.11062,0.11021,0.00041,0.00000
0.11938,0.08049,0.03888,0.00000
0.12145,0.11938,0.00207,0.00000
0.12309,0.12145,0.00164,0.00000
0.12600,0.03937,0.08664,0.00000
0.12689,0.12600,0.00089,0.00000
0.12699,0.12689,0.00010,0.00000
0.13758,0.13699,0.00059,0.00000
0.13880,0.13758,0.00122,0.00000
0.13907,0.12699,0.01208,0.00000
0.13939,0.13907,0.00032,0.00000
0.14439,0.14429,0.00010,0.00000
0.14951,0.14748,0.00203,0.00000
0.15617,0.15607,0.00010,0.00000
0.17710,0.15836,0.01873,0.00000
0.17763,0.17710,0.00054,0.00000
0.18131,0.17763,0.00367,0.00000
0.18420,0.18410,0.00010,0.00000
0.18713,0.18675,0.00038,0.00000
0.19520,0.18816,0.00704,0.00000
0.19639,0.19520,0.00119,0.00000
0.19649,0.19639,0.00010,0.00000
0.19815,0.19649,0.00166,0.00000
0.20065,0.20055,0.00010,0.00000
0.20578,0.20568,0.00010,0.00000
0.22840,0.22830,0.00010,0.00000
0.22850,0.20830,0.02020,0.00000
0.22975,0.22850,0.00124,0.00000
0.24038,0.23037,0.01001,0.00000
0.24277,0.24038,0.00239,0.00000
0.24421,0.24411,0.00010,0.00000
0.24923,0.24565,0.00357,0.00000
0.24933,0.24923,0.00010,0.00000
0.25166,0.24933,0.00233,0.00000
0.25176,0.25166,0.00010,0.00000
0.25368,0.25191,0.00177,0.00000
0.26168,0.25368,0.00800,0.00000
0.27224,0.27168,0.00056,0.00000
0.27263,0.27224,0.00039,0.00000
0.28552,0.28263,0.00289,0.00000
0.28562,0.28552,0.00010,0.00000
0.29270,0.28562,0.00708,0.00000
0.29477,0.26168,0.03309,0.00000
0.30053,0.29477,0.00576,0.00000
0.30181,0.30053,0.00129,0.00000
0.30191,0.30181,0.00010,0.00000
0.30403,0.30191,0.00212,0.00000
0.30413,0.30403,0.00010,0.00000
0.30423,0.30413,0.00010,0.00000
0.30433,0.30423,0.00010,0.00000
0.32565,0.32503,0.00062,0.00000
0.32756,0.30503,0.02253,0.00000
0.32780,0.32756,0.00024,0.00000
0.33247,0.32931,0.00315,0.00000
0.34228,0.34218,0.00010,0.00000
0.34633,0.34571,0.00062,0.00000
0.35248,0.35108,0.00140,0.00000
0.35479,0.35469,0.00010,0.00000
0.36163,0.36150,0.00013,0.00000
0.36856,0.36584,0.00272,0.00000
0.37180,0.37159,0.00021,0.00000
0.38880,0.37263,0.01616,0.00000
0.39825,0.38880,0.00945,0.00000
0.40149,0.39825,0.00324,0.00000
0.40397,0.40149,0.00248,0.00000
0.43356,0.42397,0.00959,0.00000
0.44303,0.43356,0.00947,0.00000
0.45094,0.40397,0.04697,0.00000
0.46104,0.46094,0.00010,0.00000
0.46114,0.46104,0.00010,0.00000
0.48110,0.47114,0.00995,0.00000
0.48389,0.45094,0.03295,0.00000
0.48399,0.48389,0.00010,0.00000
0.49409,0.49399,0.00010,0.00000
0.50283,0.49409,0.00874,0.84834
0.51440,0.51283,0.00157,0.84834
0.51646,0.46114,0.05531,0.84834
0.51656,0.51646,0.00010,0.84834
0.51666,0.51656,0.00010,0.84834
0.51676,0.51666,0.00010,0.84834
0.51699,0.51676,0.00023,0.84834
0.52942,0.52699,0.00243,0.84834
0.52962,0.52942,0.00020,0.84834
0.54585,0.51699,0.02887,0.84834
0.55060,0.50283,0.04777,0.84834
0.55148,0.55060,0.00089,0.84834
0.55661,0.55148,0.00513,0.84834
0.56881,0.56661,0.00220,0.84834
0.57049,0.56881,0.00168,0.84834
0.57059,0.57049,0.00010,0.84834
0.57144,0.57059,0.00085,0.84834
0.57817,0.55661,0.02156,0.84834
0.57827,0.57817,0.00010,0.84834
0.58837,0.58827,0.00010,0.84834
0.59698,0.58837,0.00861,0.84834
0.61275,0.57827,0.03448,0.84834
0.61422,0.61275,0.00147,0.84834
0.62162,0.61422,0.00740,0.84834
0.62267,0.62162,0.00105,0.84834
0.63277,0.63267,0.00010,0.84834
0.63300,0.63277,0.00022,0.84834
0.63327,0.63300,0.00027,0.84834
0.63337,0.63327,0.00010,0.84834
0.63568,0.63337,0.00231,0.84834
0.63955,0.63568,0.00388,0.84834
0.63965,0.63955,0.00010,0.84834
0.64118,0.63965,0.00153,0.84834
0.64196,0.64118,0.00078,0.84834
0.64818,0.59698,0.05120,0.84834
0.64890,0.64818,0.00072,0.84834
0.66441,0.66344,0.00097,0.84834
0.67284,0.67274,0.00010,0.84834
0.70590,0.70406,0.00184,0.84834
0.70865,0.70590,0.00275,0.84834
0.71236,0.68406,0.02830,0.84834
0.72898,0.72236,0.00663,0.84834
0.72981,0.72898,0.00082,0.84834
0.72991,0.72981,0.00010,0.84834
0.73001,0.72991,0.00010,0.84834
0.73244,0.73001,0.00244,0.84834
0.74321,0.74244,0.00077,0.84834
0.74345,0.74321,0.00024,0.84834
0.75072,0.74345,0.00726,0.84834
0.75082,0.75072,0.00010,0.84834
0.75166,0.75082,0.00085,0.84834
0.75710,0.71236,0.04474,0.84834
0.76064,0.75710,0.00354,0.84834
0.76094,0.76064,0.00030,0.84834
0.77619,0.76094,0.01525,0.84834
0.77629,0.77619,0.00010,0.84834
0.77639,0.77629,0.00010,0.84834
0.77649,0.77639,0.00010,0.84834
0.77665,0.77649,0.00016,0.84834
0.77976,0.77960,0.00015,0.84834
0.78464,0.78454,0.00010,0.84834
0.81388,0.80505,0.00883,0.84834
0.81470,0.81388,0.00083,0.84834
0.81612,0.81470,0.00142,0.84834
0.82712,0.82612,0.00100,0.84834
0.82722,0.82712,0.00010,0.84834
0.82732,0.82722,0.00010,0.84834
0.82742,0.82732,0.00010,0.84834
0.82757,0.78505,0.04252,0.84834
0.84946,0.82757,0.02189,0.84834
0.84958,0.84946,0.00013,0.84834
0.85135,0.84958,0.00177,0.84834
0.85824,0.85766,0.00058,0.84834
0.85834,0.85824,0.00010,0.84834
0.86096,0.85860,0.00236,0.84834
0.86591,0.86096,0.00495,0.84834
0.86601,0.86591,0.00010,0.84834
0.87523,0.86601,0.00922,0.84834
0.87891,0.87818,0.00073,0.84834
0.88173,0.87973,0.00199,0.84834
0.89255,0.88571,0.00684,0.84834
0.89497,0.89255,0.00242,0.84834
0.89979,0.89878,0.00101,0.84834
0.91681,0.89979,0.01702,0.84834
0.91691,0.91681,0.00010,0.84834
0.91701,0.91691,0.00010,0.84834
0.93375,0.92315,0.01060,0.84834
0.93385,0.93375,0.00010,0.84834
0.94902,0.94792,0.00110,0.84834
0.95169,0.95159,0.00010,0.84834
0.95357,0.95347,0.00010,0.84834
0.95409,0.95399,0.00010,0.84834
0.95870,0.95663,0.00208,0.84834
0.95981,0.95870,0.00111,0.84834
0.97691,0.97681,0.00010,0.84834
0.97705,0.97695,0.00010,0.84834
0.98483,0.98030,0.00453,0.84834
0.99281,0.98483,0.00798,0.84834
0.99353,0.99281,0.00072,0.84834
0.99962,0.99682,0.00280,0.84834
0.99972,0.99962,0.00010,0.84834
1.01039,1.00882,0.00157,0.77650
1.03509,1.01840,0.01669,0.77650
1.04446,1.03509,0.00937,0.77650
1.04531,1.04446,0.00085,0.77650
1.04638,1.04531,0.00107,0.77650
1.04673,1.04638,0.00036,0.77650
1.05683,1.05673,0.00010,0.77650
1.05693,1.05683,0.00010,0.77650
1.06650,1.04673,0.01977,0.77650
1.07660,1.07650,0.00010,0.77650
1.07698,1.07660,0.00038,0.77650
