0.01233,0.00211,0.01022,0.00000
0.01779,0.01233,0.00547,0.00000
0.01789,0.01779,0.00010,0.00000
0.03016,0.02789,0.00227,0.00000
0.03850,0.01789,0.02060,0.00000
0.04821,0.03850,0.00972,0.00000
0.07179,0.06821,0.00358,0.00000
0.07189,0.07179,0.00010,0.00000
0.08199,0.08189,0.00010,0.00000
0.08426,0.08199,0.00226,0.00000
0.11633,0.11426,0.00207,0.00000
0.11825,0.11633,0.00192,0.00000
0.13051,0.12825,0.00226,0.00000
0.13926,0.04821,0.09105,0.00000
0.13936,0.13926,0.00010,0.00000
0.13937,0.05821,0.08116,0.00000
0.14553,0.13937,0.00616,0.00000
0.15265,0.14553,0.00712,0.00000
0.15920,0.07189,0.08730,0.00000
0.16274,0.15920,0.00354,0.00000
0.20836,0.20274,0.00563,0.00000
0.21268,0.09426,0.11842,0.00000
0.21514,0.21268,0.00246,0.00000
0.22455,0.10426,0.12029,0.00000
0.23339,0.22455,0.00884,0.00000
0.23906,0.23339,0.00567,0.00000
0.25736,0.24906,0.00829,0.00000
0.25771,0.11825,0.13946,0.00000
0.25781,0.25771,0.00010,0.00000
0.26188,0.25781,0.00407,0.00000
0.26987,0.26188,0.00799,0.00000
0.27349,0.26987,0.00362,0.00000
0.27359,0.27349,0.00010,0.00000
0.27369,0.27359,0.00010,0.00000
0.27379,0.27369,0.00010,0.00000
0.28098,0.16274,0.11824,0.00000
0.28300,0.08426,0.19874,0.00000
0.29310,0.29300,0.00010,0.00000
0.30320,0.30310,0.00010,0.00000
0.32168,0.31320,0.00848,0.00000
0.32178,0.32168,0.00010,0.00000
0.33274,0.19274,0.14000,0.00000
0.33284,0.33274,0.00010,0.00000
0.36294,0.36284,0.00010,0.00000
0.36304,0.36294,0.00010,0.00000
0.36314,0.36304,0.00010,0.00000
0.36324,0.36314,0.00010,0.00000
0.36334,0.36324,0.00010,0.00000
0.38464,0.23906,0.14558,0.00000
0.39264,0.38464,0.00800,0.00000
0.39274,0.39264,0.00010,0.00000
0.40127,0.39274,0.00853,0.00000
0.41547,0.41127,0.00420,0.00000
0.44249,0.43547,0.00701,0.00000
0.44957,0.44249,0.00708,0.00000
0.45533,0.44957,0.00576,0.00000
0.47195,0.46533,0.00663,0.00000
0.47205,0.47195,0.00010,0.00000
0.49675,0.28300,0.21376,0.00000
