0.01645,0.00211,0.01434,2
0.01655,0.01645,0.00010,5
0.03777,0.01655,0.02123,2
0.03937,0.03777,0.00160,5
0.05014,0.04937,0.00077,5
0.06158,0.06014,0.00145,5
0.06168,0.06158,0.00010,2
0.06764,0.02655,0.04110,2
0.06821,0.06764,0.00057,5
0.06873,0.06821,0.00052,5
0.08039,0.07873,0.00166,5
0.08049,0.08039,0.00010,2
0.09104,0.09049,0.00054,5
0.10114,0.10104,0.00010,5
0.10669,0.05014,0.05655,2
0.10831,0.10669,0.00162,5
0.10854,0.10831,0.00023,5
0.11021,0.06873,0.04148,2
0.11062,0.11021,0.00041,5
0.11938,0.08049,0.03888,2
0.12145,0.11938,0.00207,2
0.12309,0.12145,0.00164,5
0.12600,0.03937,0.08664,2
0.12689,0.12600,0.00089,5
0.12699,0.12689,0.00010,2
0.13758,0.13699,0.00059,5
0.13880,0.13758,0.00122,5
0.13907,0.12699,0.01208,2
0.13939,0.13907,0.00032,5
0.14439,0.14429,0.00010,5
0.14951,0.14748,0.00203,5
0.15617,0.15607,0.00010,2
0.17710,0.15836,0.01873,2
0.17763,0.17710,0.00054,5
0.18131,0.17763,0.00367,2
0.18420,0.18410,0.00010,2
0.18713,0.18675,0.00038,5
0.19520,0.18816,0.00704,2
0.19639,0.19520,0.00119,5
0.19649,0.19639,0.00010,2
0.19815,0.19649,0.00166,5
0.20065,0.20055,0.00010,2
0.20578,0.20568,0.00010,2
0.22840,0.22830,0.00010,5
0.22850,0.20830,0.02020,2
0.22975,0.22850,0.00124,5
0.24038,0.23037,0.01001,2
0.24277,0.24038,0.00239,5
0.24421,0.24411,0.00010,2
0.24923,0.24565,0.00357,2
0.24933,0.24923,0.00010,5
0.25166,0.24933,0.00233,2
0.25176,0.25166,0.00010,2
0.25368,0.25191,0.00177,5
0.26168,0.25368,0.00800,2
0.27224,0.27168,0.00056,5
0.27263,0.27224,0.00039,5
0.28552,0.28263,0.00289,5
0.28562,0.28552,0.00010,5
0.29270,0.28562,0.00708,2
0.29477,0.26168,0.03309,2
0.30053,0.29477,0.00576,2
0.30181,0.30053,0.00129,5
0.30191,0.30181,0.00010,2
0.30403,0.30191,0.00212,5
0.30413,0.30403,0.00010,5
0.30423,0.30413,0.00010,2
0.30433,0.30423,0.00010,2
0.32565,0.32503,0.00062,5
0.32756,0.30503,0.02253,2
0.32780,0.32756,0.00024,5
0.33247,0.32931,0.00315,5
0.34228,0.34218,0.00010,2
0.34633,0.34571,0.00062,5
0.35248,0.35108,0.00140,5
0.35479,0.35469,0.00010,5
0.36163,0.36150,0.00013,5
0.36856,0.36584,0.00272,2
0.37180,0.37159,0.00021,5
0.38880,0.37263,0.01616,2
0.39825,0.38880,0.00945,2
0.40149,0.39825,0.00324,2
0.40397,0.40149,0.00248,5
0.43356,0.42397,0.00959,2
0.44303,0.43356,0.00947,2
0.45094,0.40397,0.04697,2
0.46104,0.46094,0.00010,5
0.46114,0.46104,0.00010,2
0.48110,0.47114,0.00995,2
0.48389,0.45094,0.03295,2
0.48399,0.48389,0.00010,5
0.49409,0.49399,0.00010,2
0.50283,0.49409,0.00874,2
0.51440,0.51283,0.00157,5
0.51646,0.46114,0.05531,2
0.51656,0.51646,0.00010,5
0.51666,0.51656,0.00010,2
0.51676,0.51666,0.00010,2
0.51699,0.51676,0.00023,5
0.56322,0.51699,0.04624,2
0.57413,0.57322,0.00091,5
0.58154,0.57413,0.00740,2
0.58175,0.53699,0.04476,2
0.60649,0.50283,0.10366,2
0.62446,0.61649,0.00797,2
0.62456,0.62446,0.00010,2
0.62915,0.52699,0.10217,2
0.62925,0.62915,0.00010,2
0.63040,0.62925,0.00115,2
0.63299,0.63040,0.00259,2
0.63383,0.63299,0.00083,5
0.65215,0.58175,0.07040,2
0.65362,0.65215,0.00147,5
0.66102,0.65362,0.00740,2
0.68427,0.68102,0.00325,2
0.69180,0.68427,0.00753,2
0.69892,0.60649,0.09243,2
0.70192,0.69892,0.00300,2
0.70202,0.70192,0.00010,5
0.70433,0.70202,0.00231,5
0.70821,0.70433,0.00388,2
0.70852,0.70821,0.00031,2
0.73979,0.59175,0.14804,2
0.74229,0.73979,0.00250,2
0.74306,0.67102,0.07204,2
0.75316,0.75306,0.00010,2
0.76501,0.76316,0.00184,5
0.77515,0.77501,0.00015,5
0.77587,0.77515,0.00072,5
0.78143,0.70852,0.07291,2
0.78225,0.78143,0.00082,5
0.78235,0.78225,0.00010,2
0.78245,0.78235,0.00010,2
0.78868,0.63383,0.15485,2
0.78952,0.78868,0.00084,5
0.79977,0.79952,0.00024,5
0.80088,0.72852,0.07237,2
0.81098,0.81088,0.00010,5
0.82977,0.82098,0.00879,2
0.84250,0.83977,0.00272,5
0.85413,0.85250,0.00163,5
0.85423,0.85413,0.00010,5
0.86038,0.85423,0.00615,2
0.86953,0.86038,0.00916,2
0.87744,0.86953,0.00791,2
