0.00221,0.00211,0.00010,2
0.01329,0.00573,0.00756,2
0.02832,0.01467,0.01366,2
0.03486,0.02832,0.00654,2
0.04019,0.03486,0.00533,2
0.05029,0.05019,0.00010,2
0.05039,0.05029,0.00010,2
0.06838,0.06039,0.00798,2
0.07848,0.07838,0.00010,2
0.09739,0.08848,0.00892,2
0.10530,0.05039,0.05491,2
0.12287,0.06838,0.05449,2
0.12387,0.04019,0.08368,2
0.12895,0.12387,0.00508,2
0.13740,0.12895,0.00846,2
0.14369,0.10530,0.03839,2
0.15748,0.15369,0.00379,2
0.16161,0.14369,0.01792,2
0.16718,0.16161,0.00557,2
0.18418,0.17718,0.00699,2
0.18522,0.16718,0.01804,2
0.20109,0.18675,0.01434,2
0.24939,0.21109,0.03830,2
0.25483,0.20109,0.05374,2
0.25493,0.25483,0.00010,2
0.25503,0.25493,0.00010,2
0.27816,0.27503,0.00313,2
0.28614,0.27816,0.00798,2
0.29411,0.23109,0.06302,2
0.31623,0.31411,0.00213,2
0.31633,0.31623,0.00010,2
0.32260,0.26503,0.05757,2
0.33270,0.33260,0.00010,2
0.33816,0.33270,0.00547,2
0.33826,0.33816,0.00010,2
0.34381,0.29411,0.04971,2
0.35391,0.35381,0.00010,2
0.35997,0.30411,0.05587,2
0.39356,0.38997,0.00358,2
0.39366,0.39356,0.00010,2
0.41060,0.34381,0.06679,2
0.41935,0.35997,0.05938,2
0.42197,0.41935,0.00261,2
0.42241,0.32260,0.09982,2
0.43243,0.37997,0.05245,2
0.43672,0.43243,0.00429,2
0.44326,0.39366,0.04961,2
0.44518,0.44326,0.00192,2
0.46744,0.46518,0.00226,2
0.49780,0.44518,0.05262,2
0.50982,0.42241,0.08740,2
0.51335,0.50982,0.00354,2
0.51363,0.46744,0.04619,2
0.51373,0.51363,0.00010,2
0.52062,0.47744,0.04318,2
0.53498,0.48744,0.04753,2
0.54060,0.53498,0.00563,2
0.54309,0.49780,0.04529,2
0.54555,0.54309,0.00246,2
0.58122,0.57555,0.00567,2
0.59952,0.59122,0.00829,2
0.60825,0.54555,0.06270,2
0.60835,0.60825,0.00010,2
0.61242,0.60835,0.00407,2
0.62041,0.61242,0.00799,2
0.62218,0.55555,0.06663,2
0.62279,0.52062,0.10217,2
0.63963,0.63279,0.00684,2
0.64320,0.63963,0.00358,2
0.66284,0.65320,0.00964,2
0.66415,0.58122,0.08292,2
0.67425,0.67415,0.00010,2
0.67435,0.67425,0.00010,2
0.69283,0.68435,0.00848,2
0.69504,0.62279,0.07226,2
0.70193,0.64320,0.05873,2
0.71663,0.66415,0.05249,2
0.72394,0.71663,0.00731,2
0.73223,0.67435,0.05788,2
